RoomID,Room,Building
1203WN-122,122,1203 1/2 W Nevada
1205WN-102,102,1205 W Nevada
1010WN-2018,2018,1010 W Nevada
1010WN-2019,2019,1010 W Nevada
1010WN-2023,2023,1010 W Nevada
1010WN-2027,2027,1010 W Nevada
1010WN-2030,2030,1010 W Nevada
1010WN-2101,2101,1010 W Nevada
1207WO-103,103,1207 W Oregon
1207WO-133,133,1207 W Oregon
1205WO-212,212,1205 W Oregon
2110SGDB4-5,5,"2110 S. Griffith Dr., Bldg 4"
505EG-201,201,505 E Green
907WN-109,109,907 1/2 W Nevada
907WN-110,110,907 1/2 W Nevada
905WN-103,103,905 W Nevada
905WN-111,111,905 W Nevada
905WN-ARR,ARR,905 W Nevada
901WO-101,101,901 W Oregon
A&RC-ARR,ARR,Activities & Recreation Center
A&RC-GYM2,GYM2,Activities & Recreation Center
A&RC-GYM3,GYM3,Activities & Recreation Center
A&RC-INDR POOL,INDR POOL,Activities & Recreation Center
A-100,100,Armory
A-101,101,Armory
A-113,113,Armory
A-133,133,Armory
A-134,134,Armory
A-136,136,Armory
A-137,137,Armory
A-143,143,Armory
A-144,144,Armory
A-145,145,Armory
A-146,146,Armory
A-147,147,Armory
A-148,148,Armory
A-151,151,Armory
A-160,160,Armory
A-172,172,Armory
A-182,182,Armory
A-241,241,Armory
A-242,242,Armory
A-243,243,Armory
A-300,300,Armory
A-325,325,Armory
A-328,328,Armory
A-329,329,Armory
A-330,330,Armory
A-331,331,Armory
A-333,333,Armory
A-337,337,Armory
A-345,345,Armory
A-370,370,Armory
A-384,384,Armory
A-386,386,Armory
A-429,429,Armory
A-430,430,Armory
A-432,432,Armory
AA-221,221,Architecture Annex
AA-ARR,ARR,Architecture Annex
AaDB-106,106,Art and Design Building
AaDB-107,107,Art and Design Building
AaDB-208,208,Art and Design Building
AaDB-209,209,Art and Design Building
AaDB-216,216,Art and Design Building
AaDB-219,219,Art and Design Building
AaDB-224,224,Art and Design Building
AaDB-225,225,Art and Design Building
AaDB-228,228,Art and Design Building
AaDB-229,229,Art and Design Building
AaDB-232,232,Art and Design Building
AaDB-25,25,Art and Design Building
AaDB-25East,25East,Art and Design Building
AaDB-25West,25West,Art and Design Building
AaDB-312,312,Art and Design Building
AaDB-316,316,Art and Design Building
AaDB-319,319,Art and Design Building
AaDB-330,330,Art and Design Building
AaDB-331,331,Art and Design Building
AaDB-340,340,Art and Design Building
AaDB-40,40,Art and Design Building
AaDB-9,9,Art and Design Building
AAS2-FAB LAB,FAB LAB,"Art-East Annex, Studio 2"
AB-102A,102A,Architecture Building
AB-102B,102B,Architecture Building
AB-120,120,Architecture Building
AB-134,134,Astronomy Building
AB-20,20,Architecture Building
AB-200,200,Architecture Building
AB-205,205,Architecture Building
AB-210A,210A,Architecture Building
AB-300,300,Architecture Building
AB-301,301,Architecture Building
AB-302,302,Architecture Building
AB-315,315,Architecture Building
AB-403,403,Architecture Building
AB-410,410,Architecture Building
AB-ARR,ARR,Architecture Building
ABL-17,17,Agricultural Bioprocess Lab
AESB-119,119,Agricultural Engr Sciences Bld
AESB-194,194,Agricultural Engr Sciences Bld
AESB-204,204,Agricultural Engr Sciences Bld
AESB-208,208,Agricultural Engr Sciences Bld
AESB-220,220,Agricultural Engr Sciences Bld
AESB-242,242,Agricultural Engr Sciences Bld
AESB-248,248,Agricultural Engr Sciences Bld
AESB-272,272,Agricultural Engr Sciences Bld
AESB-280,280,Agricultural Engr Sciences Bld
AESB-ARR,ARR,Agricultural Engr Sciences Bld
AH-141,141,Altgeld Hall
AH-143,143,Altgeld Hall
AH-145,145,Altgeld Hall
AH-147,147,Altgeld Hall
AH-159,159,Altgeld Hall
AH-173,173,Altgeld Hall
AH-239,239,Altgeld Hall
AH-241,241,Altgeld Hall
AH-243,243,Altgeld Hall
AH-245,245,Altgeld Hall
AH-314,314,Altgeld Hall
AH-341,341,Altgeld Hall
AH-343,343,Altgeld Hall
AH-345,345,Altgeld Hall
AH-347,347,Altgeld Hall
AH-441,441,Altgeld Hall
AH-443,443,Altgeld Hall
AH-445,445,Altgeld Hall
AH-447,447,Altgeld Hall
ALI&AC-22,22,"ACES Lib, Info & Alum Ctr"
ALI&AC-23,23,"ACES Lib, Info & Alum Ctr"
ALI&AC-29,29,"ACES Lib, Info & Alum Ctr"
ALI&AC-30,30,"ACES Lib, Info & Alum Ctr"
ALI&AC-ARR,ARR,"ACES Lib, Info & Alum Ctr"
ARH-,,Allen Residence Hall
ARH-151,151,Allen Residence Hall
ARH-152,152,Allen Residence Hall
ARH-155,155,Allen Residence Hall
ARH-40,40,Allen Residence Hall
ARH-63,63,Allen Residence Hall
ARH-64,64,Allen Residence Hall
ARH-82,82,Allen Residence Hall
ARH-89,89,Allen Residence Hall
ARH-ARR,ARR,Allen Residence Hall
ASL-107,107,Animal Sciences Laboratory
ASL-131,131,Animal Sciences Laboratory
ASL-150,150,Animal Sciences Laboratory
ASL-292,292,Animal Sciences Laboratory
ASL-296,296,Animal Sciences Laboratory
ASL-396,396,Animal Sciences Laboratory
ASL-404,404,Animal Sciences Laboratory
ASL-67,67,Animal Sciences Laboratory
BH-103,103,Bevier Hall
BH-1045,1045,Bousfield Hall
BH-105,105,Burrill Hall
BH-106,106,Burrill Hall
BH-107,107,Burrill Hall
BH-108,108,Bevier Hall
BH-122,122,Bevier Hall
BH-124,124,Burrill Hall
BH-132,132,Bevier Hall
BH-136,136,Burrill Hall
BH-140,140,Burrill Hall
BH-144,144,Bevier Hall
BH-166,166,Bevier Hall
BH-180,180,Bevier Hall
BH-182,182,Burrill Hall
BH-186,186,Burrill Hall
BH-215,215,Burrill Hall
BH-216,216,Burrill Hall
BH-230,230,Burrill Hall
BH-231,231,Burrill Hall
BH-242,242,Bevier Hall
BH-242,242,Burrill Hall
BH-246,246,Burrill Hall
BH-286,286,Bevier Hall
BH-292,292,Bevier Hall
BH-328,328,Bevier Hall
BH-348,348,Bevier Hall
BH-358,358,Bevier Hall
BH-362,362,Bevier Hall
BH-372,372,Bevier Hall
BH-393,393,Bevier Hall
BH-413,413,Burrill Hall
BH-485C,485C,Burrill Hall
BH-488,488,Burrill Hall
BH-495C,495C,Burrill Hall
BH-5,5,Burrill Hall
BH-6,6,Burrill Hall
BH-7,7,Burrill Hall
BH-ARR,ARR,Bevier Hall
BH-ARR,ARR,Burrill Hall
BI-,,Beckman Institute
BI-1005,1005,Beckman Institute
BI-2169,2169,Beckman Institute
BI-3269,3269,Beckman Institute
BI-4269,4269,Beckman Institute
BI-ARR,ARR,Beckman Institute
BIF-1001,1001,Business Instructional Fac
BIF-1025,1025,Business Instructional Fac
BIF-1049,1049,Business Instructional Fac
BIF-2001,2001,Business Instructional Fac
BIF-2005,2005,Business Instructional Fac
BIF-2007,2007,Business Instructional Fac
BIF-2011,2011,Business Instructional Fac
BIF-2041,2041,Business Instructional Fac
BIF-2043,2043,Business Instructional Fac
BIF-2057,2057,Business Instructional Fac
BIF-2063,2063,Business Instructional Fac
BIF-3001,3001,Business Instructional Fac
BIF-3003,3003,Business Instructional Fac
BIF-3007,3007,Business Instructional Fac
BIF-3009,3009,Business Instructional Fac
BIF-3039,3039,Business Instructional Fac
BIF-3041,3041,Business Instructional Fac
BIF-3057,3057,Business Instructional Fac
BIF-3063,3063,Business Instructional Fac
BIF-ARR,ARR,Business Instructional Fac
CA-1006,1006,Chemistry Annex
CA-1007,1007,Chemistry Annex
CA-1024,1024,Chemistry Annex
CA-152,152,Chemistry Annex
CA-2006,2006,Chemistry Annex
CA-2007,2007,Chemistry Annex
CA-2012,2012,Chemistry Annex
CA-3006,3006,Chemistry Annex
CA-3007,3007,Chemistry Annex
CA-3026,3026,Chemistry Annex
CA-6,6,Chemistry Annex
CA-7,7,Chemistry Annex
CaLSL-ARR,ARR,Chemical and Life Sci Lab
CaLSL-B102,B102,Chemical and Life Sci Lab
CaLSL-B124,B124,Chemical and Life Sci Lab
CaLSL-B126,B126,Chemical and Life Sci Lab
CB-113,113,Ceramics Building
CB-214,214,Ceramics Building
CB-216,216,Ceramics Building
CB-218,218,Ceramics Building
CB-322,322,Ceramics Building
CDL-109B,109B,Child Development Laboratory
CH-3,3,Christopher Hall
CH-5,5,Christopher Hall
CH-7,7,Christopher Hall
CKH-105,105,Ceramics Kiln House
CKH-122,122,Ceramics Kiln House
CKH-124,124,Ceramics Kiln House
CKH-204,204,Ceramics Kiln House
CKH-218,218,Ceramics Kiln House
CRCE-1003,1003,Campus Recreation Center East
CRCE-1048,1048,Campus Recreation Center East
CRCE-MAC GYM,MAC GYM,Campus Recreation Center East
CRCE-MP2,MP2,Campus Recreation Center East
CSL-141,141,Coordinated Science Lab
CSL-ARR,ARR,Coordinated Science Lab
CWVHE-1020,1020,Ctr Wounded Veterans Higher Ed
DCL-1310,1310,Digital Computer Laboratory
DCL-1320,1320,Digital Computer Laboratory
DCL-2320,2320,Digital Computer Laboratory
DCL-L416,L416,Digital Computer Laboratory
DCL-L440,L440,Digital Computer Laboratory
DH-109A,109A,Davenport Hall
DH-113,113,Davenport Hall
DH-116,116,Davenport Hall
DH-121,121,Davenport Hall
DH-122,122,Davenport Hall
DH-132,132,Davenport Hall
DH-136,136,Davenport Hall
DH-137C,137C,Davenport Hall
DH-137D,137D,Davenport Hall
DH-169,169,Davenport Hall
DH-209A,209A,Davenport Hall
DH-212,212,Davenport Hall
DH-214,214,Davenport Hall
DH-215,215,Davenport Hall
DH-219,219,Davenport Hall
DH-220,220,Davenport Hall
DH-312,312,Davenport Hall
DH-313,313,Davenport Hall
DH-329,329,Davenport Hall
DH-336,336,Davenport Hall
DH-338,338,Davenport Hall
DI-ARR,ARR,Danville IL
DKH-106,106,David Kinley Hall
DKH-108,108,David Kinley Hall
DKH-111,111,David Kinley Hall
DKH-113,113,David Kinley Hall
DKH-114,114,David Kinley Hall
DKH-115,115,David Kinley Hall
DKH-119,119,David Kinley Hall
DKH-123,123,David Kinley Hall
DKH-125,125,David Kinley Hall
DKH-206,206,David Kinley Hall
DKH-209,209,David Kinley Hall
DKH-212,212,David Kinley Hall
DKH-215,215,David Kinley Hall
DKH-215B,215B,David Kinley Hall
DKH-219,219,David Kinley Hall
DKH-222,222,David Kinley Hall
DKH-223,223,David Kinley Hall
DKH-307,307,David Kinley Hall
DKH-310,310,David Kinley Hall
DKH-312,312,David Kinley Hall
DKH-317,317,David Kinley Hall
DKH-322,322,David Kinley Hall
DKH-325,325,David Kinley Hall
DKH-326,326,David Kinley Hall
DKH-404,404,David Kinley Hall
DKH-429,429,David Kinley Hall
DKH-ARR,ARR,David Kinley Hall
DPIC-ARR,ARR,Discovery Partners Inst. CHI
E&CEB-1001,1001,Electrical & Computer Eng Bldg
E&CEB-1002,1002,Electrical & Computer Eng Bldg
E&CEB-1003,1003,Electrical & Computer Eng Bldg
E&CEB-1013,1013,Electrical & Computer Eng Bldg
E&CEB-1015,1015,Electrical & Computer Eng Bldg
E&CEB-2013,2013,Electrical & Computer Eng Bldg
E&CEB-2015,2015,Electrical & Computer Eng Bldg
E&CEB-2017,2017,Electrical & Computer Eng Bldg
E&CEB-2022,2022,Electrical & Computer Eng Bldg
E&CEB-2076,2076,Electrical & Computer Eng Bldg
E&CEB-3002,3002,Electrical & Computer Eng Bldg
E&CEB-3013,3013,Electrical & Computer Eng Bldg
E&CEB-3014,3014,Electrical & Computer Eng Bldg
E&CEB-3015,3015,Electrical & Computer Eng Bldg
E&CEB-3017,3017,Electrical & Computer Eng Bldg
E&CEB-3020,3020,Electrical & Computer Eng Bldg
E&CEB-3026,3026,Electrical & Computer Eng Bldg
E&CEB-3071,3071,Electrical & Computer Eng Bldg
E&CEB-3073,3073,Electrical & Computer Eng Bldg
E&CEB-3075,3075,Electrical & Computer Eng Bldg
E&CEB-3077,3077,Electrical & Computer Eng Bldg
E&CEB-3081,3081,Electrical & Computer Eng Bldg
E&CEB-4022,4022,Electrical & Computer Eng Bldg
E&CEB-4024,4024,Electrical & Computer Eng Bldg
E&CEB-4070,4070,Electrical & Computer Eng Bldg
E&CEB-4072,4072,Electrical & Computer Eng Bldg
E&CEB-4074,4074,Electrical & Computer Eng Bldg
E&CEB-5072,5072,Electrical & Computer Eng Bldg
E&CEB-5074,5074,Electrical & Computer Eng Bldg
E&CEB-5076,5076,Electrical & Computer Eng Bldg
E&CEB-5080,5080,Electrical & Computer Eng Bldg
EB-104,104,English Building
EB-107,107,English Building
EB-107A,107A,English Building
EB-108,108,English Building
EB-113,113,English Building
EB-115,115,English Building
EB-119,119,English Building
EB-123,123,English Building
EB-125,125,English Building
EB-127,127,English Building
EB-131,131,English Building
EB-135,135,English Building
EB-149,149,English Building
EB-150,150,English Building
EB-156,156,English Building
EB-160,160,English Building
EB-162,162,Education Building
EB-166,166,Education Building
EB-17,17,Education Building
EB-176,176,Education Building
EB-192,192,Education Building
EB-2,2,Education Building
EB-210A,210A,Education Building
EB-22,22,Education Building
EB-23,23,English Building
EB-242,242,Education Building
EB-259,259,English Building
EB-288A,288A,Education Building
EB-29,29,English Building
EB-303,303,English Building
EB-304,304,English Building
EB-307,307,English Building
EB-309,309,English Building
EB-323,323,Education Building
EB-333,333,Education Building
EB-36,36,English Building
EB-37,37,Education Building
EB-376,376,Education Building
EB-382,382,Education Building
EB-385,385,Education Building
EB-389,389,Education Building
EB-42A,42A,Education Building
EB-44,44,English Building
EB-4F,4F,Education Building
EB-4G,4G,Education Building
EB-61,61,English Building
EB-69,69,English Building
EB-ARR,ARR,English Building
EH-106B1,106B1,Engineering Hall
EH-106B3,106B3,Engineering Hall
EH-106B6,106B6,Engineering Hall
EH-106B8,106B8,Engineering Hall
EH-403B2,403B2,Engineering Hall
EH-406B1,406B1,Engineering Hall
EH-406B8,406B8,Engineering Hall
EH-410B1,410B1,Engineering Hall
EH-410C1,410C1,Engineering Hall
EL-1302,1302,Everitt Laboratory
EL-1306,1306,Everitt Laboratory
EL-201,201,Everitt Laboratory
EL-2101,2101,Everitt Laboratory
EL-215,215,Everitt Laboratory
EL-2233,2233,Everitt Laboratory
EL-2310,2310,Everitt Laboratory
EL-3109,3109,Everitt Laboratory
EL-3117,3117,Everitt Laboratory
EL-3217,3217,Everitt Laboratory
EL-ARR,ARR,Everitt Laboratory
ERML-ARR,ARR,E R Madigan Laboratory
ESB-190,190,Engineering Sciences Building
ESB-5105,5105,Engineering Sciences Building
ESB-6103,6103,Engineering Sciences Building
ESB-6106,6106,Engineering Sciences Building
ESB-6107,6107,Engineering Sciences Building
FA-AUD,AUD,Foellinger Auditorium
F-FSB-19,19,FAR - Food Service Building
F-FSB-38B,38B,FAR - Food Service Building
F-FSB-9,9,FAR - Food Service Building
FH-121A,121A,Freer Hall
FH-122,122,Flagg Hall
FH-123,123,Flagg Hall
FH-128,128,Flagg Hall
FH-129,129,Flagg Hall
FH-130,130,Freer Hall
FH-131,131,Flagg Hall
FH-224,224,Freer Hall
FH-306,306,Flagg Hall
FH-309,309,Flagg Hall
FH-320,320,Flagg Hall
FH-329,329,Flagg Hall
FH-334,334,Flagg Hall
FH-404,404,Flagg Hall
FH-405,405,Flagg Hall
FH-410,410,Flagg Hall
FH-421,421,Flagg Hall
FH-50,50,Flagg Hall
FH-ARR,ARR,Flagg Hall
FLB-1018,1018,Foreign Languages Building
FLB-1022,1022,Foreign Languages Building
FLB-1024,1024,Foreign Languages Building
FLB-1030,1030,Foreign Languages Building
FLB-1032,1032,Foreign Languages Building
FLB-1038,1038,Foreign Languages Building
FLB-1040,1040,Foreign Languages Building
FLB-1046,1046,Foreign Languages Building
FLB-1048,1048,Foreign Languages Building
FLB-1110,1110,Foreign Languages Building
FLB-1112,1112,Foreign Languages Building
FLB-1118,1118,Foreign Languages Building
FLB-1120,1120,Foreign Languages Building
FLB-1126,1126,Foreign Languages Building
FLB-1128,1128,Foreign Languages Building
FLB-1134,1134,Foreign Languages Building
FLB-1136,1136,Foreign Languages Building
FLB-1140,1140,Foreign Languages Building
FLB-3024,3024,Foreign Languages Building
FLB-3072E,3072E,Foreign Languages Building
FLB-ARR,ARR,Foreign Languages Building
FLB-G13,G13,Foreign Languages Building
FLB-G17,G17,Foreign Languages Building
FLB-G18,G18,Foreign Languages Building
FLB-G20,G20,Foreign Languages Building
FLB-G23,G23,Foreign Languages Building
FLB-G24,G24,Foreign Languages Building
FLB-G27,G27,Foreign Languages Building
FLB-G3,G3,Foreign Languages Building
FLB-G30,G30,Foreign Languages Building
FLB-G32,G32,Foreign Languages Building
FLB-G36,G36,Foreign Languages Building
FLB-G46,G46,Foreign Languages Building
FLB-G48,G48,Foreign Languages Building
FLB-G52,G52,Foreign Languages Building
FLB-G7,G7,Foreign Languages Building
FLB-G8A,G8A,Foreign Languages Building
FLB-G8B,G8B,Foreign Languages Building
FLB-G96,G96,Foreign Languages Building
GEL-ARR,ARR,Grainger Engineering Library
GH-1,1,Gregory Hall
GH-100,100,Gregory Hall
GH-111,111,Gregory Hall
GH-112,112,Gregory Hall
GH-113,113,Gregory Hall
GH-123,123,Gregory Hall
GH-13,13,Gregory Hall
GH-205,205,Gregory Hall
GH-207,207,Gregory Hall
GH-213,213,Gregory Hall
GH-215,215,Gregory Hall
GH-217,217,Gregory Hall
GH-219,219,Gregory Hall
GH-221,221,Gregory Hall
