RoomID,Room,Building
GH-223,223,Gregory Hall
GH-3,3,Gregory Hall
GH-307,307,Gregory Hall
GH-31,31,Gregory Hall
GH-311,311,Gregory Hall
GH-313,313,Gregory Hall
GH-315,315,Gregory Hall
GH-317,317,Gregory Hall
GH-318,318,Gregory Hall
GH-319,319,Gregory Hall
GH-321,321,Gregory Hall
GH-325,325,Gregory Hall
GH-327,327,Gregory Hall
GH-329,329,Gregory Hall
GH-331,331,Gregory Hall
GH-336,336,Gregory Hall
GH-402,402,Gregory Hall
GH-9,9,Gregory Hall
GSoL&I-109,109,Grad Sch of Lib & Info Science
GSoL&I-126,126,Grad Sch of Lib & Info Science
GSoL&I-12A,12A,Grad Sch of Lib & Info Science
GSoL&I-131,131,Grad Sch of Lib & Info Science
GSoL&I-242,242,Grad Sch of Lib & Info Science
GSoL&I-46,46,Grad Sch of Lib & Info Science
GSoL&I-53,53,Grad Sch of Lib & Info Science
HAB-137,137,Henry Administration Bldg
HAB-138,138,Henry Administration Bldg
HAB-140,140,Henry Administration Bldg
HAB-142,142,Henry Administration Bldg
HAB-143,143,Henry Administration Bldg
HAB-148,148,Henry Administration Bldg
HAB-149,149,Henry Administration Bldg
HAB-152,152,Henry Administration Bldg
HAB-154,154,Henry Administration Bldg
HAB-156,156,Henry Administration Bldg
HBB-140,140,Harding Band Building
HBB-141,141,Harding Band Building
HBB-146,146,Harding Band Building
HBB-167,167,Harding Band Building
HH-1001,1001,Huff Hall
HH-1002,1002,Huff Hall
HH-112,112,Huff Hall
HH-2001,2001,Huff Hall
HH-2021C,2021C,Huff Hall
HH-209,209,Huff Hall
HH-3005,3005,Huff Hall
HH-3015,3015,Huff Hall
IA-111,111,Ice Arena
IC-ARR,ARR,Illini Center
IC-C,C,Illini Center
IfGB-ARR,ARR,Institute for Genomic Biology
IG&PAB-110,110,Inst Gov & Public Affairs Bldg
IH-1,1,Illini Hall
IH-14,14,Illini Hall
IH-2,2,Illini Hall
IH-23,23,Illini Hall
IH-7,7,Illini Hall
IL&IR-35,35,Inst Labor &  Industrial Rel
IL&IR-43,43,Inst Labor &  Industrial Rel
IL&IR-51,51,Inst Labor &  Industrial Rel
IL&IR-53,53,Inst Labor &  Industrial Rel
IL&IR-ARR,ARR,Inst Labor &  Industrial Rel
ISB-101,101,International Studies Building
ISB-232,232,International Studies Building
ISRL-ARR,ARR,Illinois Street Residence Lng
IU-60,60,Illini Union
JH-ARR,ARR,Japan House
KAM-62,62,Krannert Art Museum
KAM-ARR,ARR,Krannert Art Museum
KCfPA-,,Krannert Center for Perf Arts
KCfPA-2119,2119,Krannert Center for Perf Arts
KCfPA-2121,2121,Krannert Center for Perf Arts
KCfPA-2127,2127,Krannert Center for Perf Arts
KCfPA-2310,2310,Krannert Center for Perf Arts
KCfPA-2312,2312,Krannert Center for Perf Arts
KCfPA-2317,2317,Krannert Center for Perf Arts
KCfPA-2418,2418,Krannert Center for Perf Arts
KCfPA-2500,2500,Krannert Center for Perf Arts
KCfPA-3601,3601,Krannert Center for Perf Arts
KCfPA-3604,3604,Krannert Center for Perf Arts
KCfPA-3605,3605,Krannert Center for Perf Arts
KCfPA-3606,3606,Krannert Center for Perf Arts
KCfPA-3607,3607,Krannert Center for Perf Arts
KCfPA-4114,4114,Krannert Center for Perf Arts
KCfPA-4118,4118,Krannert Center for Perf Arts
KCfPA-4409,4409,Krannert Center for Perf Arts
KCfPA-4411,4411,Krannert Center for Perf Arts
KCfPA-4501C,4501C,Krannert Center for Perf Arts
KCfPA-4503,4503,Krannert Center for Perf Arts
KCfPA-4506,4506,Krannert Center for Perf Arts
KCfPA-ARR,ARR,Krannert Center for Perf Arts
L-66,66,Library
LARH-60,60,Lincoln Avenue Residence Hall
LH-1000,1000,Lincoln Hall
LH-1002,1002,Lincoln Hall
LH-1020,1020,Lincoln Hall
LH-1022,1022,Lincoln Hall
LH-1024,1024,Lincoln Hall
LH-1026,1026,Lincoln Hall
LH-1027,1027,Lincoln Hall
LH-1028,1028,Lincoln Hall
LH-1051,1051,Lincoln Hall
LH-1057,1057,Lincoln Hall
LH-1060,1060,Lincoln Hall
LH-1062,1062,Lincoln Hall
LH-1064,1064,Lincoln Hall
LH-1065,1065,Lincoln Hall
LH-1066,1066,Lincoln Hall
LH-1068,1068,Lincoln Hall
LH-1090,1090,Lincoln Hall
LH-1092,1092,Lincoln Hall
LH-4007,4007,Lincoln Hall
LH-4051,4051,Lincoln Hall
LH-4053,4053,Lincoln Hall
LH-4103,4103,Lincoln Hall
LH-ARR,ARR,Lincoln Hall
LH-THEAT,THEAT,Lincoln Hall
LL-136,136,Loomis Laboratory
LL-137,137,Loomis Laboratory
LL-139,139,Loomis Laboratory
LL-141,141,Loomis Laboratory
LL-143,143,Loomis Laboratory
LL-144,144,Loomis Laboratory
LL-147,147,Loomis Laboratory
LL-151,151,Loomis Laboratory
LL-158,158,Loomis Laboratory
LL-222,222,Loomis Laboratory
LL-232,232,Loomis Laboratory
LL-234,234,Loomis Laboratory
LL-236,236,Loomis Laboratory
LL-258,258,Loomis Laboratory
LL-262,262,Loomis Laboratory
LL-264,264,Loomis Laboratory
LL-276,276,Loomis Laboratory
LL-279,279,Loomis Laboratory
LL-35,35,Loomis Laboratory
LL-64,64,Loomis Laboratory
M&NL-262,262,Micro & Nanotechnology Lab
M&NL-ARR,ARR,Micro & Nanotechnology Lab
MB-,,Music Building
MB-1030,1030,Music Building
MB-2000,2000,Music Building
MB-2060,2060,Music Building
MB-2064,2064,Music Building
MB-2334,2334,Music Building
MB-300,300,Music Building
MB-3000,3000,Music Building
MB-3014,3014,Music Building
MB-3018,3018,Music Building
MB-302,302,Music Building
MB-3020,3020,Music Building
MB-303,303,Music Building
MB-3032,3032,Music Building
MB-304,304,Music Building
MB-3040,3040,Music Building
MB-3044,3044,Music Building
MB-3052,3052,Music Building
MB-3060,3060,Music Building
MB-320,320,Music Building
MB-323,323,Music Building
MB-324,324,Music Building
MB-325,325,Music Building
MB-354,354,Music Building
MB-356,356,Music Building
MB-357,357,Music Building
MB-358,358,Music Building
MB-359,359,Music Building
MB-360,360,Music Building
MB-4000,4000,Music Building
MB-4002,4002,Music Building
MB-4004,4004,Music Building
MB-4007,4007,Music Building
MB-4008,4008,Music Building
MB-4014,4014,Music Building
MB-4018,4018,Music Building
MB-4020,4020,Music Building
MB-4022,4022,Music Building
MB-4028,4028,Music Building
MB-4029,4029,Music Building
MB-4030,4030,Music Building
MB-4032,4032,Music Building
MB-4033,4033,Music Building
MB-4040,4040,Music Building
MB-4044,4044,Music Building
MB-4046,4046,Music Building
MB-4048,4048,Music Building
MB-4052,4052,Music Building
MB-4058,4058,Music Building
MB-4060,4060,Music Building
MB-4067,4067,Music Building
MB-61,61,Music Building
MB-ARR,ARR,Music Building
MEB-102,102,Mechanical Engineering Bldg
MEB-213A,213A,Mechanical Engineering Bldg
MEB-ARR,ARR,Mechanical Engineering Bldg
MEL-1009,1009,Mechanical Engineering Lab
MEL-1318,1318,Mechanical Engineering Lab
MEL-2001,2001,Mechanical Engineering Lab
MEL-ARR,ARR,Mechanical Engineering Lab
MH-103,103,Mumford Hall
MH-200,200,Mumford Hall
MH-313,313,Mumford Hall
MH-316N,316N,Mumford Hall
MH-316S,316S,Mumford Hall
MH-320,320,Mumford Hall
MH-323,323,Mumford Hall
MH-422,422,Mumford Hall
MH-426,426,Mumford Hall
MH-ARR,ARR,Mumford Hall
MS&EB-100,100,Materials Science & Eng Bld
MS&EB-119,119,Materials Science & Eng Bld
MS&EB-305,305,Materials Science & Eng Bld
MS&EB-4101,4101,Materials Science & Eng Bld
MSL-120,120,Meat Science Laboratory
MSL-208,208,Meat Science Laboratory
MSL-ARR,ARR,Meat Science Laboratory
NCEB-1225,1225,Newmark Civil Engineering Bldg
NCEB-1233,1233,Newmark Civil Engineering Bldg
NCEB-1310,1310,Newmark Civil Engineering Bldg
NCEB-1311,1311,Newmark Civil Engineering Bldg
NCEB-2310,2310,Newmark Civil Engineering Bldg
NCEB-2311,2311,Newmark Civil Engineering Bldg
NCEB-2312,2312,Newmark Civil Engineering Bldg
NCEB-3310,3310,Newmark Civil Engineering Bldg
NCEB-B218,B218,Newmark Civil Engineering Bldg
NCEB-B226,B226,Newmark Civil Engineering Bldg
NH-111,111,Noble Hall
NH-211,211,Noble Hall
NH-7,7,Noble Hall
NH-ARR,ARR,Noble Hall
NHB-1020,1020,Natural History Building
NHB-1022,1022,Natural History Building
NHB-1071,1071,Natural History Building
NHB-2004,2004,Natural History Building
NHB-2020,2020,Natural History Building
NHB-2020A,2020A,Natural History Building
NHB-2020B,2020B,Natural History Building
NHB-2049,2049,Natural History Building
NHB-2078,2078,Natural History Building
NHB-2079,2079,Natural History Building
NHB-2082,2082,Natural History Building
NHB-2083,2083,Natural History Building
NHB-2084,2084,Natural History Building
NHB-2090,2090,Natural History Building
NHB-3002,3002,Natural History Building
NHB-3004,3004,Natural History Building
NHB-3011,3011,Natural History Building
NHB-3098,3098,Natural History Building
NHB-3100,3100,Natural History Building
NHB-4002,4002,Natural History Building
NHB-4004,4004,Natural History Building
NHB-4014,4014,Natural History Building
NHB-4016,4016,Natural History Building
NHB-4072,4072,Natural History Building
NHB-4074,4074,Natural History Building
NHB-ARR,ARR,Natural History Building
NL-100,100,Noyes Laboratory
NL-161,161,Noyes Laboratory
NL-162,162,Noyes Laboratory
NL-163,163,Noyes Laboratory
NL-164,164,Noyes Laboratory
NL-165,165,Noyes Laboratory
NL-203,203,Noyes Laboratory
NL-204,204,Noyes Laboratory
NL-209,209,Noyes Laboratory
NL-217,217,Noyes Laboratory
NL-219,219,Noyes Laboratory
NL-255,255,Noyes Laboratory
NL-256,256,Noyes Laboratory
NL-257,257,Noyes Laboratory
NL-262,262,Noyes Laboratory
NL-263,263,Noyes Laboratory
NL-300,300,Noyes Laboratory
NL-300A,300A,Noyes Laboratory
NL-301,301,Noyes Laboratory
NL-303,303,Noyes Laboratory
NL-304,304,Noyes Laboratory
NL-353,353,Noyes Laboratory
NL-457,457,Noyes Laboratory
NL-459,459,Noyes Laboratory
NL-463,463,Noyes Laboratory
NL-ARR,ARR,Noyes Laboratory
NRL-114,114,Nuclear Radiations Laboratory
NRL-ARR,ARR,Nuclear Radiations Laboratory
NSRC-149,149,National Soybean Res Ctr
NSRC-337,337,National Soybean Res Ctr
O-124,124,Observatory
OCCDPI-ARR,ARR,Oakton Com Coll Des Plaines IL
OP&EL-115,115,Optical Physics & Eng Lab
OP&EL-130B,130B,Optical Physics & Eng Lab
PB-11,11,Psychology Building
PB-142,142,Psychology Building
PB-17,17,Psychology Building
PB-207,207,Psychology Building
PB-21,21,Psychology Building
PB-211,211,Psychology Building
PB-219A,219A,Psychology Building
PB-23,23,Psychology Building
PB-258,258,Psychology Building
PB-27,27,Psychology Building
PB-29,29,Psychology Building
PB-31,31,Psychology Building
PB-32,32,Psychology Building
PB-35,35,Psychology Building
PB-37,37,Psychology Building
PB-453D,453D,Psychology Building
PB-508,508,Psychology Building
PB-608,608,Psychology Building
PB-708,708,Psychology Building
PB-815,815,Psychology Building
PB-819,819,Psychology Building
PB-ARR,ARR,Psychology Building
PLB-P-111A,111A,Pennsylvania Lounge Bld - PAR
PLB-P-117,117,Pennsylvania Lounge Bld - PAR
PSL-1103,1103,Plant Sciences Laboratory
PSL-1125,1125,Plant Sciences Laboratory
PSL-1303,1303,Plant Sciences Laboratory
PSL-1305,1305,Plant Sciences Laboratory
RAL-116,116,Roger Adams Laboratory
RAL-8,8,Roger Adams Laboratory
RAL-ARR,ARR,Roger Adams Laboratory
RS-103,103,Richmond Studio
RS-109,109,Richmond Studio
S&HSB-110,110,Speech & Hearing Science Bldg
S&HSB-111,111,Speech & Hearing Science Bldg
S&HSB-220,220,Speech & Hearing Science Bldg
S&HSB-ARR,ARR,Speech & Hearing Science Bldg
SCfCS-1103,1103,Siebel Center for Comp Sci
SCfCS-1105,1105,Siebel Center for Comp Sci
SCfCS-1109,1109,Siebel Center for Comp Sci
SCfCS-1111,1111,Siebel Center for Comp Sci
SCfCS-1131,1131,Siebel Center for Comp Sci
SCfCS-1214,1214,Siebel Center for Comp Sci
SCfCS-1302,1302,Siebel Center for Comp Sci
SCfCS-1304,1304,Siebel Center for Comp Sci
SCfCS-1404,1404,Siebel Center for Comp Sci
SCfCS-216,216,Siebel Center for Comp Sci
SCfCS-218,218,Siebel Center for Comp Sci
SCfCS-220,220,Siebel Center for Comp Sci
SCfCS-222,222,Siebel Center for Comp Sci
SCfCS-224,224,Siebel Center for Comp Sci
SCfCS-2325,2325,Siebel Center for Comp Sci
SCfCS-403,403,Siebel Center for Comp Sci
SCfCS-ARR,ARR,Siebel Center for Comp Sci
SD&RP-2003,2003,Student Dining & Res Program
SD&RP-2005,2005,Student Dining & Res Program
SD&RP-2009,2009,Student Dining & Res Program
SD&RP-2025A,2025A,Student Dining & Res Program
SD&RP-2050,2050,Student Dining & Res Program
SD&RP-ARR,ARR,Student Dining & Res Program
SMH-,,Smith Memorial Hall
SMH-10,10,Smith Memorial Hall
SMH-100,100,Smith Memorial Hall
SMH-101,101,Smith Memorial Hall
SMH-103,103,Smith Memorial Hall
SMH-105,105,Smith Memorial Hall
SMH-106,106,Smith Memorial Hall
SMH-108,108,Smith Memorial Hall
SMH-11,11,Smith Memorial Hall
SMH-112,112,Smith Memorial Hall
SMH-114,114,Smith Memorial Hall
SMH-14,14,Smith Memorial Hall
SMH-2,2,Smith Memorial Hall
SMH-200,200,Smith Memorial Hall
SMH-200A,200A,Smith Memorial Hall
SMH-200B,200B,Smith Memorial Hall
SMH-201,201,Smith Memorial Hall
SMH-202,202,Smith Memorial Hall
SMH-203,203,Smith Memorial Hall
SMH-204,204,Smith Memorial Hall
SMH-205,205,Smith Memorial Hall
SMH-206,206,Smith Memorial Hall
SMH-207,207,Smith Memorial Hall
SMH-209,209,Smith Memorial Hall
SMH-210,210,Smith Memorial Hall
SMH-211,211,Smith Memorial Hall
SMH-215,215,Smith Memorial Hall
SMH-216,216,Smith Memorial Hall
SMH-220,220,Smith Memorial Hall
SMH-25,25,Smith Memorial Hall
SMH-5B,5B,Smith Memorial Hall
SMH-5C,5C,Smith Memorial Hall
SMH-5D,5D,Smith Memorial Hall
SMH-5E,5E,Smith Memorial Hall
SMH-6,6,Smith Memorial Hall
SMH-9,9,Smith Memorial Hall
SMH-ARR,ARR,Smith Memorial Hall
SP-107,107,Stock Pavilion
SP-111,111,Stock Pavilion
SP-ARENA,ARENA,Stock Pavilion
SP-ARR,ARR,Stock Pavilion
TB-101,101,Transportation Building
TB-103,103,Transportation Building
TB-112,112,Transportation Building
TB-114,114,Transportation Building
TB-203,203,Transportation Building
TB-204,204,Transportation Building
TB-206,206,Transportation Building
TB-207,207,Transportation Building
TB-302,302,Transportation Building
TB-316,316,Transportation Building
THBH-134,134,Temple Hoyne Buell Hall
THBH-17,17,Temple Hoyne Buell Hall
THBH-18,18,Temple Hoyne Buell Hall
THBH-19,19,Temple Hoyne Buell Hall
THBH-201,201,Temple Hoyne Buell Hall
THBH-205,205,Temple Hoyne Buell Hall
THBH-211,211,Temple Hoyne Buell Hall
THBH-219,219,Temple Hoyne Buell Hall
THBH-223,223,Temple Hoyne Buell Hall
THBH-225,225,Temple Hoyne Buell Hall
THBH-227,227,Temple Hoyne Buell Hall
THBH-301,301,Temple Hoyne Buell Hall
THBH-305,305,Temple Hoyne Buell Hall
THBH-311,311,Temple Hoyne Buell Hall
THBH-315,315,Temple Hoyne Buell Hall
THBH-319,319,Temple Hoyne Buell Hall
THBH-325,325,Temple Hoyne Buell Hall
THBH-327,327,Temple Hoyne Buell Hall
THBH-ARR,ARR,Temple Hoyne Buell Hall
TH-M205,M205,Turner Hall
TH-M5,M5,Turner Hall
TH-N527,N527,Turner Hall
TH-S509,S509,Turner Hall
TH-W109,W109,Turner Hall
TH-W115,W115,Turner Hall
TH-W121,W121,Turner Hall
TH-W13,W13,Turner Hall
TH-W203,W203,Turner Hall
TH-W223,W223,Turner Hall
TH-W25,W25,Turner Hall
TH-W9,W9,Turner Hall
TL-100H,100H,Talbot Laboratory
TL-103,103,Talbot Laboratory
TL-104,104,Talbot Laboratory
TL-105,105,Talbot Laboratory
TL-126,126,Talbot Laboratory
TL-200,200,Talbot Laboratory
TL-201,201,Talbot Laboratory
TL-225,225,Talbot Laboratory
TL-225A,225A,Talbot Laboratory
TL-ARR,ARR,Talbot Laboratory
VMBSB-,,Vet Med Basic Sciences Bldg
VMBSB-1220,1220,Vet Med Basic Sciences Bldg
VMBSB-1730,1730,Vet Med Basic Sciences Bldg
VMBSB-2251,2251,Vet Med Basic Sciences Bldg
VMBSB-2258,2258,Vet Med Basic Sciences Bldg
VMBSB-2271C,2271C,Vet Med Basic Sciences Bldg
VMBSB-2281,2281,Vet Med Basic Sciences Bldg
VMBSB-2406,2406,Vet Med Basic Sciences Bldg
VMBSB-2506,2506,Vet Med Basic Sciences Bldg
VMBSB-2743,2743,Vet Med Basic Sciences Bldg
VMBSB-3526,3526,Vet Med Basic Sciences Bldg
VTH-100,100,Veterinary Teaching Hospital
VTH-250,250,Veterinary Teaching Hospital
VTH-E-061,E-061,Veterinary Teaching Hospital
VTH-E-080,E-080,Veterinary Teaching Hospital
WH-1126,1126,Wassaja Hall
WH-130,130,Wohlers Hall
WH-138,138,Wohlers Hall
WH-141,141,Wohlers Hall
WH-152,152,Wohlers Hall
WH-166,166,Wohlers Hall
WH-170,170,Wohlers Hall
WH-174,174,Wohlers Hall
WH-226,226,Wohlers Hall
WH-236,236,Wohlers Hall
WH-240,240,Wohlers Hall
WH-241,241,Wohlers Hall
WH-243,243,Wohlers Hall
WH-245,245,Wohlers Hall
WH-5,5,Weston Hall
WH-6,6,Weston Hall
WH-7,7,Weston Hall
WH-70B,70B,Wohlers Hall
WH-ARR,ARR,Wohlers Hall
WH-ARR,ARR,Weston Hall
ZU-ARR,ARR,Zhejiang University
